Store,Dept,Date,Weekly_Sales,IsHoliday_x,Temperature,Fuel_Price,MarkDown1,MarkDown2,MarkDown3,MarkDown4,MarkDown5,CPI,Unemployment,IsHoliday_y
28,40,2012-01-06,50932.42,False,50.43,3.599,5155.86,19549.51,218.29,636.73,5218.5,130.1575161,12.187,False
18,93,2012-03-09,3196.12,False,38.1,3.876,7410.18,368.19,25.46,1852.39,2332.07,137.5066897,8.075,False
38,4,2011-05-27,10125.03,False,76.67,4.087,,,,,,129.0623548,13.736,False
29,33,2010-03-12,3311.26,False,43.43,2.805,,,,,,131.784,10.064,False
13,52,2010-10-29,6335.65,False,45.12,2.841,,,,,,126.4364194,7.795,False
13,49,2011-07-08,8971.23,False,77.3,3.563,,,,,,129.1125,6.877,False
12,27,2012-04-27,1575.35,False,77.99,4.193,2936.01,336.39,26.18,613.65,740.83,131.1266667,11.627,False
10,49,2011-09-30,17308.45,False,82.27,3.877,,,,,,129.6060667,8.257,False
11,33,2011-06-24,5763.39,False,86.13,3.594,,,,,,218.45094,7.574,False
26,82,2012-07-06,17034.57,False,64.94,3.538,4894.97,230.0,19.39,3309.33,5437.93,138.2296333,7.405,False
5,60,2012-09-14,252.0,False,76.65,3.717,2027.18,4.0,4.55,1354.97,3535.01,223.1734167,5.603,False
31,36,2011-06-10,5927.0,False,84.71,3.648,,,,,,214.6964908,7.931,False
19,10,2010-03-05,23193.57,False,32.92,2.919,,,,,,131.735,8.35,False
34,97,2012-03-02,16863.99,False,42.74,3.619,9511.41,469.84,2.8,6593.25,4281.12,130.6457931,9.653,False
5,5,2011-07-01,6469.61,False,85.81,3.524,,,,,,215.7474537,6.529,False
23,38,2011-02-04,40789.48,False,14.5,3.24,,,,,,133.1834194,5.114,False
34,30,2010-04-23,1996.0,False,55.04,2.805,,,,,,126.4713333,9.593,False
36,1,2010-02-26,1451.39,False,50.87,2.52,,,,,,210.0771885,8.554,False
6,28,2010-03-12,795.89,False,58.82,2.667,,,,,,212.9037017,7.259,False
37,97,2012-07-20,13189.29,False,81.76,3.311,67.7,,3.97,,1634.33,220.6148749,6.623,False
18,8,2010-12-24,46070.05,False,28.16,3.15,,,,,,132.7477419,9.331,False
